{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [10202], 'acc': [{'X': -0.08892822265625, 'Y': -0.04888916015625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.04688386246562004, 'Y': -0.004362620413303375, 'Z': -0.08080172538757324}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8138294219970703, 'Pitch': 5.081981182098389, 'Yaw': -1.3887232542037964}], 'quat': [{'W': 0.9986555576324463, 'X': -0.023989781737327576, 'Y': 0.044614747166633606, 'Z': -0.011014587245881557}]}
{'id': [1], 'timestamp': [10212], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.96490478515625}], 'gyr': [{'X': -0.04688386246562004, 'Y': 0.17874285578727722, 'Z': 0.16454379260540009}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.814647674560547, 'Pitch': 5.083252906799316, 'Yaw': -1.3883651494979858}], 'quat': [{'W': 0.998654842376709, 'X': -0.023996902629733086, 'Y': 0.04462583735585213, 'Z': -0.011010869406163692}]}
{'id': [1], 'timestamp': [10222], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.01636628434062004, 'Y': 0.17874285578727722, 'Z': -0.11146990954875946}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8143982887268066, 'Pitch': 5.084602355957031, 'Yaw': -1.388010859489441}], 'quat': [{'W': 0.9986536502838135, 'X': -0.02401517704129219, 'Y': 0.044644247740507126, 'Z': -0.011008327826857567}]}
{'id': [1], 'timestamp': [10232], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.014151293784379959, 'Y': -0.06539777666330338, 'Z': -0.01946534588932991}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8172574043273926, 'Pitch': 5.086851596832275, 'Yaw': -1.3893386125564575}], 'quat': [{'W': 0.9986528754234314, 'X': -0.024018853902816772, 'Y': 0.04465765133500099, 'Z': -0.01101754792034626}]}
{'id': [1], 'timestamp': [10242], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.16895417869091034, 'Y': -0.18746808171272278, 'Z': -0.01946534588932991}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818011522293091, 'Pitch': 5.084604263305664, 'Yaw': -1.3891149759292603}], 'quat': [{'W': 0.9986535906791687, 'X': -0.024025771766901016, 'Y': 0.04463808611035347, 'Z': -0.011015797033905983}]}
{'id': [1], 'timestamp': [10252], 'acc': [{'X': -0.08697509765625, 'Y': -0.04595947265625, 'Z': 0.96881103515625}], 'gyr': [{'X': 0.19725675880908966, 'Y': 0.14822526276111603, 'Z': 0.011202849447727203}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8185062408447266, 'Pitch': 5.084928035736084, 'Yaw': -1.3894034624099731}], 'quat': [{'W': 0.9986533522605896, 'X': -0.024029932916164398, 'Y': 0.04464101791381836, 'Z': -0.011018049903213978}]}
{'id': [1], 'timestamp': [10262], 'acc': [{'X': -0.08599853515625, 'Y': -0.04693603515625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.07740144431591034, 'Y': -0.3095383942127228, 'Z': 0.07253922522068024}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8172366619110107, 'Pitch': 5.084797382354736, 'Yaw': -1.3895927667617798}], 'quat': [{'W': 0.9986535906791687, 'X': -0.02401880919933319, 'Y': 0.04463980346918106, 'Z': -0.011020220816135406}]}
{'id': [1], 'timestamp': [10272], 'acc': [{'X': -0.08892822265625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.04688386246562004, 'Y': -0.24850323796272278, 'Z': 0.07253922522068024}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8179895877838135, 'Pitch': 5.081718444824219, 'Yaw': -1.3876322507858276}], 'quat': [{'W': 0.9986550211906433, 'X': -0.024008052423596382, 'Y': 0.044617660343647, 'Z': -0.011002575978636742}]}
{'id': [1], 'timestamp': [10282], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.26050689816474915, 'Y': -0.09591535478830338, 'Z': 0.13387560844421387}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8169562816619873, 'Pitch': 5.0803351402282715, 'Yaw': -1.386617660522461}], 'quat': [{'W': 0.9986557364463806, 'X': -0.02401803806424141, 'Y': 0.04460025951266289, 'Z': -0.010995380580425262}]}
{'id': [1], 'timestamp': [10292], 'acc': [{'X': -0.08795166015625, 'Y': -0.04693603515625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.07740144431591034, 'Y': 0.3313307464122772, 'Z': -0.05013353377580643}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8190200328826904, 'Pitch': 5.080643177032471, 'Yaw': -1.3856725692749023}], 'quat': [{'W': 0.9986552596092224, 'X': -0.024036355316638947, 'Y': 0.04460294544696808, 'Z': -0.010986274108290672}]}
{'id': [1], 'timestamp': [10302], 'acc': [{'X': -0.08404541015625, 'Y': -0.04107666015625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.04466887190937996, 'Y': -0.15695050358772278, 'Z': -0.01946534588932991}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8194403648376465, 'Pitch': 5.083104133605957, 'Yaw': -1.3859899044036865}], 'quat': [{'W': 0.9986541271209717, 'X': -0.02403961308300495, 'Y': 0.04462449997663498, 'Z': -0.010988335125148296}]}
{'id': [1], 'timestamp': [10312], 'acc': [{'X': -0.09088134765625, 'Y': -0.04791259765625, 'Z': 0.96881103515625}], 'gyr': [{'X': 0.10570402443408966, 'Y': -0.15695050358772278, 'Z': 0.10320742428302765}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8182170391082764, 'Pitch': 5.080700397491455, 'Yaw': -1.3858355283737183}], 'quat': [{'W': 0.9986553192138672, 'X': -0.024029288440942764, 'Y': 0.04460339993238449, 'Z': -0.010987992398440838}]}
{'id': [1], 'timestamp': [10322], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.04466887190937996, 'Y': 0.17874285578727722, 'Z': -0.14213810861110687}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8174633979797363, 'Pitch': 5.080700874328613, 'Yaw': -1.384952187538147}], 'quat': [{'W': 0.9986553192138672, 'X': -0.024005692452192307, 'Y': 0.04461999237537384, 'Z': -0.010979403741657734}]}
{'id': [1], 'timestamp': [10332], 'acc': [{'X': -0.08599853515625, 'Y': -0.03912353515625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.10791902244091034, 'Y': 0.026154953986406326, 'Z': 0.04187103360891342}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.815821886062622, 'Pitch': 5.084549903869629, 'Yaw': -1.3858370780944824}], 'quat': [{'W': 0.9986543655395508, 'X': -0.024007972329854965, 'Y': 0.044636718928813934, 'Z': -0.010988094843924046}]}
{'id': [1], 'timestamp': [10342], 'acc': [{'X': -0.08892822265625, 'Y': -0.04498291015625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.04688386246562004, 'Y': 0.056672532111406326, 'Z': 0.10320742428302765}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.816216468811035, 'Pitch': 5.083784103393555, 'Yaw': -1.384993076324463}], 'quat': [{'W': 0.9986547231674194, 'X': -0.024011828005313873, 'Y': 0.04462990537285805, 'Z': -0.010980755090713501}]}
{'id': [1], 'timestamp': [10352], 'acc': [{'X': -0.08990478515625, 'Y': -0.04107666015625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.04688386246562004, 'Y': -0.21798565983772278, 'Z': 0.011202849447727203}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8170456886291504, 'Pitch': 5.0841755867004395, 'Yaw': -1.3838977813720703}], 'quat': [{'W': 0.9986544251441956, 'X': -0.024019435048103333, 'Y': 0.0446331650018692, 'Z': -0.010970802046358585}]}
{'id': [1], 'timestamp': [10362], 'acc': [{'X': -0.08892822265625, 'Y': -0.04302978515625, 'Z': 0.97662353515625}], 'gyr': [{'X': 0.014151293784379959, 'Y': 0.026154953986406326, 'Z': -0.05013353377580643}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.816772937774658, 'Pitch': 5.083508491516113, 'Yaw': -1.3841378688812256}], 'quat': [{'W': 0.9986547231674194, 'X': -0.02401704154908657, 'Y': 0.04462737962603569, 'Z': -0.010973144322633743}]}
{'id': [1], 'timestamp': [10372], 'acc': [{'X': -0.08404541015625, 'Y': -0.04498291015625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.01636628434062004, 'Y': -0.15695050358772278, 'Z': 0.10320742428302765}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8175830841064453, 'Pitch': 5.082952499389648, 'Yaw': -1.3836894035339355}], 'quat': [{'W': 0.9986569881439209, 'X': -0.02398960292339325, 'Y': 0.044593263417482376, 'Z': -0.010968217626214027}]}
{'id': [1], 'timestamp': [10382], 'acc': [{'X': -0.08892822265625, 'Y': -0.04302978515625, 'Z': 0.96685791015625}], 'gyr': [{'X': 0.014151293784379959, 'Y': -0.15695050358772278, 'Z': 0.011202849447727203}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8133041858673096, 'Pitch': 5.078052043914795, 'Yaw': -1.3822917938232422}], 'quat': [{'W': 0.998657763004303, 'X': -0.023988155648112297, 'Y': 0.04457910731434822, 'Z': -0.01095960196107626}]}
{'id': [1], 'timestamp': [10392], 'acc': [{'X': -0.08599853515625, 'Y': -0.04693603515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.07740144431591034, 'Y': 0.026154953986406326, 'Z': 0.16454379260540009}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8136065006256104, 'Pitch': 5.077175617218018, 'Yaw': -1.3821361064910889}], 'quat': [{'W': 0.9986580610275269, 'X': -0.023990953341126442, 'Y': 0.044571466743946075, 'Z': -0.01095831859856844}]}
{'id': [1], 'timestamp': [10402], 'acc': [{'X': -0.08892822265625, 'Y': -0.04010009765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.22777433693408966, 'Y': 0.11770768463611603, 'Z': -0.08080172538757324}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.813603639602661, 'Pitch': 5.077486515045166, 'Yaw': -1.38111412525177}], 'quat': [{'W': 0.9986579418182373, 'X': -0.023991284891963005, 'Y': 0.04457396641373634, 'Z': -0.010949344374239445}]}
{'id': [1], 'timestamp': [10412], 'acc': [{'X': -0.08697509765625, 'Y': -0.04205322265625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.04688386246562004, 'Y': -0.12643292546272278, 'Z': -0.08080172538757324}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8122007846832275, 'Pitch': 5.078909397125244, 'Yaw': -1.382381796836853}], 'quat': [{'W': 0.9986576437950134, 'X': -0.02397841028869152, 'Y': 0.04458649456501007, 'Z': -0.010960627347230911}]}
{'id': [1], 'timestamp': [10422], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.04688386246562004, 'Y': -0.034880198538303375, 'Z': -0.08080172538757324}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811976432800293, 'Pitch': 5.078291893005371, 'Yaw': -1.3831634521484375}], 'quat': [{'W': 0.9986584186553955, 'X': -0.023969773203134537, 'Y': 0.04457101970911026, 'Z': -0.010967627167701721}]}
{'id': [1], 'timestamp': [10432], 'acc': [{'X': -0.08697509765625, 'Y': -0.03912353515625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.07567866891622543, 'Y': -0.3078814446926117, 'Z': 0.009315860457718372}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811797618865967, 'Pitch': 5.0761494636535645, 'Yaw': -1.3834751844406128}], 'quat': [{'W': 0.9986587166786194, 'X': -0.023974785581231117, 'Y': 0.044562626630067825, 'Z': -0.010970916599035263}]}
{'id': [1], 'timestamp': [10442], 'acc': [{'X': -0.08892822265625, 'Y': -0.04791259765625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.07690922170877457, 'Y': 0.1193646490573883, 'Z': -0.05202052369713783}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811208486557007, 'Pitch': 5.073745250701904, 'Yaw': -1.3836482763290405}], 'quat': [{'W': 0.9986596703529358, 'X': -0.0239698588848114, 'Y': 0.04454165697097778, 'Z': -0.010973179712891579}]}
{'id': [1], 'timestamp': [10452], 'acc': [{'X': -0.08697509765625, 'Y': -0.04693603515625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.13794437050819397, 'Y': 0.1193646490573883, 'Z': 0.039984043687582016}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8122830390930176, 'Pitch': 5.0757036209106445, 'Yaw': -1.3836513757705688}], 'quat': [{'W': 0.9986586570739746, 'X': -0.02397899702191353, 'Y': 0.04455883055925369, 'Z': -0.010972359217703342}]}
{'id': [1], 'timestamp': [10462], 'acc': [{'X': -0.08502197265625, 'Y': -0.04010009765625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.014643514528870583, 'Y': -0.0027056559920310974, 'Z': 0.07065223902463913}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8127615451812744, 'Pitch': 5.076202869415283, 'Yaw': -1.383813500404358}], 'quat': [{'W': 0.9986583590507507, 'X': -0.023983046412467957, 'Y': 0.04456326365470886, 'Z': -0.010973477736115456}]}
{'id': [1], 'timestamp': [10472], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.04639164358377457, 'Y': -0.2163287103176117, 'Z': -0.08268871158361435}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8124120235443115, 'Pitch': 5.075898170471191, 'Yaw': -1.3832426071166992}], 'quat': [{'W': 0.998659074306488, 'X': -0.02398614026606083, 'Y': 0.04454763978719711, 'Z': -0.010969278402626514}]}
{'id': [1], 'timestamp': [10482], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.015874063596129417, 'Y': 0.027811918407678604, 'Z': 0.009315860457718372}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.813455104827881, 'Pitch': 5.072824001312256, 'Yaw': -1.3841301202774048}], 'quat': [{'W': 0.9986595511436462, 'X': -0.023989355191588402, 'Y': 0.04453394562005997, 'Z': -0.010976706631481647}]}
{'id': [1], 'timestamp': [10492], 'acc': [{'X': -0.08892822265625, 'Y': -0.04302978515625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.13671383261680603, 'Y': -0.0637408122420311, 'Z': 0.039984043687582016}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8130016326904297, 'Pitch': 5.072797775268555, 'Yaw': -1.3841121196746826}], 'quat': [{'W': 0.9986596703529358, 'X': -0.02398541569709778, 'Y': 0.04453366994857788, 'Z': -0.010976732708513737}]}
{'id': [1], 'timestamp': [10502], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.015874063596129417, 'Y': -0.0027056559920310974, 'Z': 0.009315860457718372}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8118739128112793, 'Pitch': 5.072119235992432, 'Yaw': -1.383368730545044}], 'quat': [{'W': 0.998660147190094, 'X': -0.023975951597094536, 'Y': 0.04452749341726303, 'Z': -0.010970838367938995}]}
{'id': [1], 'timestamp': [10512], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.19897952675819397, 'Y': -0.0332232341170311, 'Z': 0.039984043687582016}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.812267780303955, 'Pitch': 5.072318077087402, 'Yaw': -1.3834388256072998}], 'quat': [{'W': 0.9986600279808044, 'X': -0.02397933602333069, 'Y': 0.044529277831315994, 'Z': -0.010971253737807274}]}
{'id': [1], 'timestamp': [10522], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.07567866891622543, 'Y': 0.1498822271823883, 'Z': -0.021352335810661316}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.814063310623169, 'Pitch': 5.072466850280762, 'Yaw': -1.3829669952392578}], 'quat': [{'W': 0.9986595511436462, 'X': -0.02399718388915062, 'Y': 0.04453224316239357, 'Z': -0.010966463945806026}]}
{'id': [1], 'timestamp': [10532], 'acc': [{'X': -0.08795166015625, 'Y': -0.04010009765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.04516109079122543, 'Y': -0.0332232341170311, 'Z': -0.021352335810661316}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.813713550567627, 'Pitch': 5.073831081390381, 'Yaw': -1.3831839561462402}], 'quat': [{'W': 0.9986591935157776, 'X': -0.023991858586668968, 'Y': 0.04454255476593971, 'Z': -0.010968141257762909}]}
{'id': [1], 'timestamp': [10542], 'acc': [{'X': -0.08697509765625, 'Y': -0.04107666015625, 'Z': 0.97662353515625}], 'gyr': [{'X': 0.07567866891622543, 'Y': 0.0888470709323883, 'Z': -0.08268871158361435}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8128795623779297, 'Pitch': 5.074034214019775, 'Yaw': -1.3831775188446045}], 'quat': [{'W': 0.9986593127250671, 'X': -0.023984573781490326, 'Y': 0.04454423859715462, 'Z': -0.010968363843858242}]}
{'id': [1], 'timestamp': [10552], 'acc': [{'X': -0.08209228515625, 'Y': -0.04498291015625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.04516109079122543, 'Y': 0.0888470709323883, 'Z': -0.14402510225772858}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8122193813323975, 'Pitch': 5.074641704559326, 'Yaw': -1.3842695951461792}], 'quat': [{'W': 0.9986591339111328, 'X': -0.023978326469659805, 'Y': 0.044549696147441864, 'Z': -0.01097800675779581}]}
{'id': [1], 'timestamp': [10562], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.04639164358377457, 'Y': -0.1247759684920311, 'Z': 0.16265679895877838}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.812368392944336, 'Pitch': 5.0745768547058105, 'Yaw': -1.3850207328796387}], 'quat': [{'W': 0.9986589550971985, 'X': -0.02397933602333069, 'Y': 0.044549308717250824, 'Z': -0.010984506458044052}]}
{'id': [1], 'timestamp': [10572], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.014643514528870583, 'Y': -0.1552935540676117, 'Z': 0.07065223902463913}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8123626708984375, 'Pitch': 5.0735297203063965, 'Yaw': -1.3840276002883911}], 'quat': [{'W': 0.9986608624458313, 'X': -0.02396051399409771, 'Y': 0.04452027380466461, 'Z': -0.010975711047649384}]}
{'id': [1], 'timestamp': [10582], 'acc': [{'X': -0.08306884765625, 'Y': -0.04595947265625, 'Z': 0.96685791015625}], 'gyr': [{'X': -0.10742679983377457, 'Y': 0.2414349615573883, 'Z': 0.009315860457718372}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8105056285858154, 'Pitch': 5.071081638336182, 'Yaw': -1.3830305337905884}], 'quat': [{'W': 0.9986609220504761, 'X': -0.023964278399944305, 'Y': 0.04451825097203255, 'Z': -0.010968651622533798}]}
{'id': [1], 'timestamp': [10592], 'acc': [{'X': -0.09088134765625, 'Y': -0.04302978515625, 'Z': 0.96685791015625}], 'gyr': [{'X': -0.16846194863319397, 'Y': 0.2109173834323883, 'Z': -0.08268871158361435}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8120310306549072, 'Pitch': 5.073383331298828, 'Yaw': -1.3838212490081787}], 'quat': [{'W': 0.9986596703529358, 'X': -0.023977002128958702, 'Y': 0.044538624584674835, 'Z': -0.010974445380270481}]}
{'id': [1], 'timestamp': [10602], 'acc': [{'X': -0.08990478515625, 'Y': -0.04595947265625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.10742679983377457, 'Y': -0.0637408122420311, 'Z': 0.07065223902463913}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.813555955886841, 'Pitch': 5.074005126953125, 'Yaw': -1.384605884552002}], 'quat': [{'W': 0.9986589550971985, 'X': -0.02398991398513317, 'Y': 0.04454435035586357, 'Z': -0.010980553925037384}]}
{'id': [1], 'timestamp': [10612], 'acc': [{'X': -0.08502197265625, 'Y': -0.04595947265625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.10742679983377457, 'Y': -0.0027056559920310974, 'Z': -0.021352335810661316}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.814357042312622, 'Pitch': 5.073545455932617, 'Yaw': -1.3841040134429932}], 'quat': [{'W': 0.9986591339111328, 'X': -0.023997146636247635, 'Y': 0.04454031214118004, 'Z': -0.010975971817970276}]}
{'id': [1], 'timestamp': [10622], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.014643514528870583, 'Y': -0.0637408122420311, 'Z': 0.039984043687582016}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.814647674560547, 'Pitch': 5.0721540451049805, 'Yaw': -1.3838647603988647}], 'quat': [{'W': 0.998660147190094, 'X': -0.023984229192137718, 'Y': 0.0445219911634922, 'Z': -0.010973532684147358}]}
{'id': [1], 'timestamp': [10632], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.014643514528870583, 'Y': -0.1858111321926117, 'Z': -0.05202052369713783}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.812429189682007, 'Pitch': 5.070539951324463, 'Yaw': -1.3834106922149658}], 'quat': [{'W': 0.998660683631897, 'X': -0.02398095652461052, 'Y': 0.04451379552483559, 'Z': -0.01097133383154869}]}
{'id': [1], 'timestamp': [10642], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.04516109079122543, 'Y': -0.0637408122420311, 'Z': 0.13198861479759216}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.812255620956421, 'Pitch': 5.069306373596191, 'Yaw': -1.3831020593643188}], 'quat': [{'W': 0.9986612200737, 'X': -0.023979704827070236, 'Y': 0.04450295865535736, 'Z': -0.010968981310725212}]}
{'id': [1], 'timestamp': [10652], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.10619624704122543, 'Y': -0.0332232341170311, 'Z': 0.039984043687582016}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811675548553467, 'Pitch': 5.068620204925537, 'Yaw': -1.382512092590332}], 'quat': [{'W': 0.9986616969108582, 'X': -0.023974958807229996, 'Y': 0.044496800750494, 'Z': -0.01096421666443348}]}
{'id': [1], 'timestamp': [10662], 'acc': [{'X': -0.08697509765625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.04516109079122543, 'Y': -0.0332232341170311, 'Z': 0.10132043808698654}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8101799488067627, 'Pitch': 5.069538116455078, 'Yaw': -1.3819243907928467}], 'quat': [{'W': 0.9986616969108582, 'X': -0.023962048813700676, 'Y': 0.04450453445315361, 'Z': -0.010959474369883537}]}
{'id': [1], 'timestamp': [10672], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.07690922170877457, 'Y': 0.058329496532678604, 'Z': 0.009315860457718372}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.809924602508545, 'Pitch': 5.068611145019531, 'Yaw': -1.3815538883209229}], 'quat': [{'W': 0.998661994934082, 'X': -0.023958927020430565, 'Y': 0.044497162103652954, 'Z': -0.01095647644251585}]}
{'id': [1], 'timestamp': [10682], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.07690922170877457, 'Y': -0.0027056559920310974, 'Z': 0.07065223902463913}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8115103244781494, 'Pitch': 5.069620132446289, 'Yaw': -1.3810315132141113}], 'quat': [{'W': 0.998661458492279, 'X': -0.02397397719323635, 'Y': 0.04450519010424614, 'Z': -0.010951158590614796}]}
